--- Starting Ollama server on sg022 ---
--- Assigned Port: 11434 ---
--- OLLAMA_HOST set to: 0.0.0.0:11434 ---
--- Checking Ollama status ---
[GIN] 2025/11/28 - 20:41:22 | 200 |     102.524µs |       127.0.0.1 | HEAD     "/"
1th trial attempt succeeded in training
Episode: 49
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_49
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 46
response-og: params: -0.6, 4.0, -0.9, -1.2, 1.7, 0.8, 7.0, -2.2, -0.3, -0.5
Explanation: Adjusted PD gains to better balance the poles while satisfying the equilibrium condition param[3]+param[4]+bias≈0.
response: params: -0.6, 4.0, -0.9, -1.2, 1.7, 0.8, 7.0, -2.2, -0.3, -0.5
[-0.6, 4.0, -0.9, -1.2, 1.7, 0.8, 7.0, -2.2, -0.3, -0.5]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 49...
Results: [np.float64(128.57995726942562), np.float64(155.67767305169895), np.float64(63.40620326665557), np.float64(72.77328520366699), np.float64(72.64131988455082), np.float64(63.02470066804143), np.float64(82.16765262722038), np.float64(54.10506993513366), np.float64(72.7021745221284), np.float64(63.02540623606378), np.float64(72.47948597513582), np.float64(53.976564563647315), np.float64(81.79582911291648), np.float64(192.6908042169321), np.float64(72.30850832563009), np.float64(100.08512962611262), np.float64(72.89832229449897), np.float64(72.70746579575453), np.float64(72.54405450108287), np.float64(63.06852527298438)]
1th trial attempt succeeded in training
Episode: 50
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_50
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 47
response-og: params[0]: -0.7, params[1]: 3.5, params[2]: -0.8, params[3]: -1.2, params[4]: 2.2, params[5]: 0.9, params[6]: 7.0, params[7]: -2.2, params[8]: -0.3, params[9]: -0.4  
I kept the core structure of the highest‑scoring policy (strong positive feedback on the first pole’s angular velocity and negative feedback on the second pole’s angular velocity) but nudged several coefficients by a step of 0.1 to explore a potentially more aggressive stabilizing regime. Raising params[1] (sine of the cart‑pole angle) and params[4] (cosine of the inter‑pole angle) should give the controller more leverage on the pole orientations, while increasing params[6] (first pole angular velocity) and slightly deepening the negative gain on params[7] (second pole angular velocity) may improve damping of oscillations. A slightly less negative bias (‑0.4) and a modestly larger cart‑position weight (‑0.7) aim to keep actions within the ‑1 to 1 range while providing a small corrective push for cart drift. This systematic 0.1‑step adjustment follows the prescribed exploration granularity and targets higher episodic reward.
response: params[0]: -0.7, params[1]: 3.5, params[2]: -0.8, params[3]: -1.2, params[4]: 2.2, params[5]: 0.9, params[6]: 7.0, params[7]: -2.2, params[8]: -0.3, params[9]: -0.4  
[-0.7, 3.5, -0.8, -1.2, 2.2, 0.9, 7.0, -2.2, -0.3, -0.4]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 50...
Results: [np.float64(54.24991301869519), np.float64(81.50722694993205), np.float64(63.007175084856065), np.float64(62.94019801569375), np.float64(82.1555622083143), np.float64(63.05693386933004), np.float64(62.88284360980863), np.float64(53.850949464388236), np.float64(91.1142001297961), np.float64(53.88247220034359), np.float64(81.50290687146156), np.float64(91.4940305087012), np.float64(53.89889286102152), np.float64(137.482761813998), np.float64(72.27701254717235), np.float64(53.53179178043522), np.float64(54.167489061897825), np.float64(137.54667498453495), np.float64(63.483116714229055), np.float64(72.41975338122182)]
1th trial attempt succeeded in training
Episode: 51
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_51
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 48
response-og: params[0]: -1.0; params[1]: 4.8; params[2]: -1.0; params[3]: -1.5; params[4]: 3.0; params[5]: 0.8; params[6]: 7.0; params[7]: -2.5; params[8]: -0.4; params[9]: -0.5
response: params[0]: -1.0; params[1]: 4.8; params[2]: -1.0; params[3]: -1.5; params[4]: 3.0; params[5]: 0.8; params[6]: 7.0; params[7]: -2.5; params[8]: -0.4; params[9]: -0.5
[-1.0, 4.8, -1.0, -1.5, 3.0, 0.8, 7.0, -2.5, -0.4, -0.5]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 51...
Results: [np.float64(72.66109593760096), np.float64(53.970443344508965), np.float64(72.17522686641519), np.float64(63.09474827056826), np.float64(63.214479093521696), np.float64(62.93798124849043), np.float64(72.40496398912505), np.float64(72.24577063407061), np.float64(82.02793023089777), np.float64(63.11305586184279), np.float64(72.36044607626295), np.float64(72.6776701605852), np.float64(53.683263292499305), np.float64(72.60436051442458), np.float64(63.280876388592354), np.float64(72.62206306878309), np.float64(91.23957010056155), np.float64(63.153787759768804), np.float64(118.40862856780778), np.float64(63.00608846901312)]
1th trial attempt succeeded in training
Episode: 52
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_52
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 49
response-og: params[0]: -0.7; params[1]: 3.5; params[2]: -0.9; params[3]: -1.4; params[4]: 2.3; params[5]: 1.0; params[6]: 6.8; params[7]: -2.2; params[8]: -0.3; params[9]: 0.0
We increased the weight on the first pole angle (params[1]), raised the cosine weight (params[4]), boosted the cart velocity weight (params[5]), and strengthened the angular‑velocity gain (params[6]) while slightly adjusting the bias to zero, aiming for stronger, more responsive control.
response: params[0]: -0.7; params[1]: 3.5; params[2]: -0.9; params[3]: -1.4; params[4]: 2.3; params[5]: 1.0; params[6]: 6.8; params[7]: -2.2; params[8]: -0.3; params[9]: 0.0
[-0.7, 3.5, -0.9, -1.4, 2.3, 1.0, 6.8, -2.2, -0.3, 0.0]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 52...
Results: [np.float64(81.86273649685292), np.float64(63.533487825501496), np.float64(72.40450025973173), np.float64(63.135373568072225), np.float64(62.87090915847772), np.float64(81.91290435741928), np.float64(72.38403925407626), np.float64(62.84605714128763), np.float64(72.32186127326901), np.float64(72.83221154747031), np.float64(72.53569181573505), np.float64(72.33282984086767), np.float64(62.99239970846767), np.float64(54.12978902546012), np.float64(63.29774707252778), np.float64(100.26472962694291), np.float64(72.55719965283235), np.float64(109.58885118472615), np.float64(62.87548862864237), np.float64(63.40028002748273)]
1th trial attempt succeeded in training
Episode: 53
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_53
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 50
response-og: params: -0.9, 3.3, -0.9, -1.2, 2.1, 0.8, 7.0, -2.3, -0.4, -0.6
response: params: -0.9, 3.3, -0.9, -1.2, 2.1, 0.8, 7.0, -2.3, -0.4, -0.6
[-0.9, 3.3, -0.9, -1.2, 2.1, 0.8, 7.0, -2.3, -0.4, -0.6]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 53...
Results: [np.float64(109.52217206106717), np.float64(81.58084093909791), np.float64(54.16747699785786), np.float64(81.76288067930834), np.float64(100.35287213577584), np.float64(81.65856372372984), np.float64(182.8349935161261), np.float64(90.89667349049671), np.float64(128.5406198573363), np.float64(91.35752372144925), np.float64(72.63829602524179), np.float64(62.9240954685126), np.float64(72.74404139092118), np.float64(91.38672960046985), np.float64(63.30044331466789), np.float64(100.44301641117619), np.float64(53.83754016261777), np.float64(63.509001045428306), np.float64(109.61601926069267), np.float64(54.09997919722098)]
1th trial attempt succeeded in training
Episode: 54
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_54
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 51
response-og: params[0] = -0.7, params[1] = 4.0, params[2] = -0.8, params[3] = -1.3, params[4] = 2.2, params[5] = 0.9, params[6] = 6.5, params[7] = -2.0, params[8] = -0.3, params[9] = -0.5
response: params[0] = -0.7, params[1] = 4.0, params[2] = -0.8, params[3] = -1.3, params[4] = 2.2, params[5] = 0.9, params[6] = 6.5, params[7] = -2.0, params[8] = -0.3, params[9] = -0.5
[-0.7, 4.0, -0.8, -1.3, 2.2, 0.9, 6.5, -2.0, -0.3, -0.5]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 54...
Results: [np.float64(63.33652108837338), np.float64(91.25612914358116), np.float64(54.15467886680971), np.float64(72.40929041462833), np.float64(91.242257079837), np.float64(128.37797541480478), np.float64(63.208109886818605), np.float64(72.61733858619287), np.float64(72.77386796624066), np.float64(81.8195370790939), np.float64(119.11317226765703), np.float64(62.91778929372563), np.float64(90.99266808176115), np.float64(109.97376279694662), np.float64(119.2302696998131), np.float64(81.41962507248094), np.float64(81.94036923333799), np.float64(54.00758175572509), np.float64(91.55014621403186), np.float64(63.55875741976145)]
1th trial attempt succeeded in training
Episode: 55
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_55
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 52
response-og: params[0]: -0.5; params[1]: 6.0; params[2]: -1.5; params[3]: -1.5; params[4]: 3.5; params[5]: 0.8; params[6]: 6.0; params[7]: -2.0; params[8]: -0.4; params[9]: -0.5
response: params[0]: -0.5; params[1]: 6.0; params[2]: -1.5; params[3]: -1.5; params[4]: 3.5; params[5]: 0.8; params[6]: 6.0; params[7]: -2.0; params[8]: -0.4; params[9]: -0.5
[-0.5, 6.0, -1.5, -1.5, 3.5, 0.8, 6.0, -2.0, -0.4, -0.5]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 55...
Results: [np.float64(72.23089788636359), np.float64(81.88940501409513), np.float64(63.51163042387511), np.float64(63.271857345068995), np.float64(72.55843126578375), np.float64(63.17229509898129), np.float64(72.43905809316081), np.float64(54.0369572029558), np.float64(81.7619704719421), np.float64(62.93805956532346), np.float64(72.31585848520606), np.float64(62.89902630105405), np.float64(63.351828847869115), np.float64(63.31225970748336), np.float64(54.054798030575455), np.float64(72.74082620102332), np.float64(81.90689658093822), np.float64(100.3990685517398), np.float64(72.53471955369274), np.float64(72.81226291968508)]
1th trial attempt succeeded in training
Episode: 56
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_56
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 53
response-og: params[0]: -0.4; params[1]: 5.5; params[2]: -0.9; params[3]: -1.5; params[4]: 2.6; params[5]: 1.1; params[6]: 6.0; params[7]: -2.3; params[8]: -0.4; params[9]: -0.4
response: params[0]: -0.4; params[1]: 5.5; params[2]: -0.9; params[3]: -1.5; params[4]: 2.6; params[5]: 1.1; params[6]: 6.0; params[7]: -2.3; params[8]: -0.4; params[9]: -0.4
[-0.4, 5.5, -0.9, -1.5, 2.6, 1.1, 6.0, -2.3, -0.4, -0.4]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 56...
Results: [np.float64(137.06466172135387), np.float64(72.54214568906696), np.float64(72.39865307735087), np.float64(82.02024814595983), np.float64(62.93167700880789), np.float64(72.72940199120666), np.float64(63.540581833240786), np.float64(72.06016660025743), np.float64(118.79988149854931), np.float64(63.19464829353193), np.float64(90.85538854718449), np.float64(128.33554060399854), np.float64(54.1899253125388), np.float64(63.10632625963212), np.float64(82.17892110042267), np.float64(72.45659022944912), np.float64(127.92851312579941), np.float64(72.31329820065947), np.float64(63.415362142591405), np.float64(54.02874572462724)]
1th trial attempt succeeded in training
Episode: 57
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_57
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 54
response-og: params[0]: -0.6, params[1]: 3.5, params[2]: -0.8, params[3]: -1.2, params[4]: 2.0, params[5]: 0.8, params[6]: 7.0, params[7]: -1.8, params[8]: -0.4, params[9]: -0.5  
I based this choice on the highest‑reward configuration observed (‑0.7, 3.4, ‑0.8, ‑1.3, 1.9, 0.7, 6.6, ‑2.1, ‑0.3, ‑0.5) and tweaked a few coefficients that seem most influential. The angle‑velocity gain (param 6) is increased to 7.0 to provide stronger corrective torque, while the second pole’s angular‑velocity term (param 7) is softened to ‑1.8 to avoid over‑damping. I kept the sine of the first pole (param 1) near 3.5 and the cosine term (param 4) at 2.0 to maintain a modest steady bias, and adjusted the bias term (param 9) to ‑0.5 as in the best runs. The other coefficients remain close to the successful region, aiming to push the policy toward a more stable, longer‑lasting balance and higher total reward.
response: params[0]: -0.6, params[1]: 3.5, params[2]: -0.8, params[3]: -1.2, params[4]: 2.0, params[5]: 0.8, params[6]: 7.0, params[7]: -1.8, params[8]: -0.4, params[9]: -0.5  
[-0.6, 3.5, -0.8, -1.2, 2.0, 0.8, 7.0, -1.8, -0.4, -0.5]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 57...
Results: [np.float64(81.75907222492484), np.float64(91.01162274282811), np.float64(91.24934657311732), np.float64(72.64022028436585), np.float64(81.84053115225827), np.float64(63.41681569170336), np.float64(54.13963387360175), np.float64(63.51403965364501), np.float64(81.96964465444374), np.float64(100.30425576249029), np.float64(81.6324928492992), np.float64(137.55662086447694), np.float64(81.62608070748456), np.float64(90.81636769961354), np.float64(72.27993916779091), np.float64(91.33825166957638), np.float64(72.13382908132219), np.float64(72.59934791063806), np.float64(81.75314776159725), np.float64(63.025785687004465)]
1th trial attempt succeeded in training
Episode: 58
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_58
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 55
response-og: params[0]: -0.7; params[1]: 3.5; params[2]: -0.8; params[3]: -1.3; params[4]: 2.0; params[5]: 0.8; params[6]: 6.8; params[7]: -2.0; params[8]: -0.3; params[9]: -0.5
response: params[0]: -0.7; params[1]: 3.5; params[2]: -0.8; params[3]: -1.3; params[4]: 2.0; params[5]: 0.8; params[6]: 6.8; params[7]: -2.0; params[8]: -0.3; params[9]: -0.5
[-0.7, 3.5, -0.8, -1.3, 2.0, 0.8, 6.8, -2.0, -0.3, -0.5]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 58...
Results: [np.float64(63.07559252619392), np.float64(182.49252761548726), np.float64(54.12484790418965), np.float64(156.3138348517217), np.float64(119.21237620121813), np.float64(109.651085628613), np.float64(63.5602096655558), np.float64(72.57540680544604), np.float64(63.33529571964924), np.float64(72.84107582312106), np.float64(63.53595025972516), np.float64(53.88055655408563), np.float64(118.77685692019129), np.float64(81.42799527453874), np.float64(63.11683001823359), np.float64(100.18206128743259), np.float64(81.71585033762686), np.float64(72.70889095090519), np.float64(91.30231029831286), np.float64(63.327394638158815)]
1th trial attempt succeeded in training
Episode: 59
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_59
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 56
response-og: params[0]=-0.7, params[1]=5.0, params[2]=-0.9, params[3]=-1.4, params[4]=2.2, params[5]=0.8, params[6]=6.0, params[7]=-2.2, params[8]=-0.4, params[9]=-0.5
response: params[0]=-0.7, params[1]=5.0, params[2]=-0.9, params[3]=-1.4, params[4]=2.2, params[5]=0.8, params[6]=6.0, params[7]=-2.2, params[8]=-0.4, params[9]=-0.5
[-0.7, 5.0, -0.9, -1.4, 2.2, 0.8, 6.0, -2.2, -0.4, -0.5]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 59...
Results: [np.float64(63.19669522272684), np.float64(63.15704851325671), np.float64(100.14851186842174), np.float64(81.6849538380228), np.float64(128.512977514057), np.float64(156.66061198480676), np.float64(72.3259076976747), np.float64(72.50404279474104), np.float64(54.00396659591331), np.float64(63.07708198102502), np.float64(72.75904015079618), np.float64(128.08043481999735), np.float64(63.152635198837196), np.float64(81.78673509634211), np.float64(100.86219975502492), np.float64(63.42958771834249), np.float64(63.10872100009041), np.float64(72.39211787805986), np.float64(91.55860272082052), np.float64(109.95155796750704)]
1th trial attempt succeeded in training
Episode: 60
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_60
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 57
response-og: params[0]: -0.7; params[1]: 3.6; params[2]: -0.9; params[3]: -1.4; params[4]: 2.1; params[5]: 0.8; params[6]: 6.8; params[7]: -2.2; params[8]: -0.2; params[9]: -0.4
response: params[0]: -0.7; params[1]: 3.6; params[2]: -0.9; params[3]: -1.4; params[4]: 2.1; params[5]: 0.8; params[6]: 6.8; params[7]: -2.2; params[8]: -0.2; params[9]: -0.4
[-0.7, 3.6, -0.9, -1.4, 2.1, 0.8, 6.8, -2.2, -0.2, -0.4]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 60...
Results: [np.float64(72.6719134792969), np.float64(109.63644328774498), np.float64(72.34956321018898), np.float64(63.09604821117323), np.float64(81.33255623516025), np.float64(81.6729904552316), np.float64(81.63715075867091), np.float64(119.12187628331458), np.float64(91.24423419344903), np.float64(91.09757741317402), np.float64(62.92236207805677), np.float64(53.73674968018386), np.float64(72.64283636524948), np.float64(72.65718652438164), np.float64(100.57900308903606), np.float64(72.6715605705701), np.float64(72.77161651958856), np.float64(63.23387495828147), np.float64(81.78612427570309), np.float64(72.69184278527185)]
1th trial attempt succeeded in training
Episode: 61
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_61
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 58
response-og: params[0]: -0.5, params[1]: 4.0, params[2]: -0.8, params[3]: -1.4, params[4]: 2.5, params[5]: 1.0, params[6]: 7.0, params[7]: -2.5, params[8]: -0.3, params[9]: -0.5
response: params[0]: -0.5, params[1]: 4.0, params[2]: -0.8, params[3]: -1.4, params[4]: 2.5, params[5]: 1.0, params[6]: 7.0, params[7]: -2.5, params[8]: -0.3, params[9]: -0.5
[-0.5, 4.0, -0.8, -1.4, 2.5, 1.0, 7.0, -2.5, -0.3, -0.5]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 61...
Results: [np.float64(63.14221605470997), np.float64(90.97271655016573), np.float64(91.47917742317337), np.float64(63.06887889823812), np.float64(72.54547926336059), np.float64(54.216707511863675), np.float64(54.10107027006007), np.float64(72.18379444569231), np.float64(63.11864544776607), np.float64(81.96590442366295), np.float64(81.56509126736186), np.float64(54.05493767112359), np.float64(118.51051717427067), np.float64(72.45082123604182), np.float64(90.93542465686747), np.float64(54.27441709965869), np.float64(90.95135065904503), np.float64(63.02854502130262), np.float64(118.88442474537027), np.float64(63.2888332924195)]
1th trial attempt succeeded in training
Episode: 62
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_62
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 59
response-og: params: -0.5, 4.0, -0.9, -1.3, 2.5, 0.9, 7.0, -2.2, -0.3, -0.5
response: params: -0.5, 4.0, -0.9, -1.3, 2.5, 0.9, 7.0, -2.2, -0.3, -0.5
[-0.5, 4.0, -0.9, -1.3, 2.5, 0.9, 7.0, -2.2, -0.3, -0.5]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 62...
Results: [np.float64(91.47957136421785), np.float64(100.48855290096863), np.float64(72.90238490221917), np.float64(100.5079425543394), np.float64(72.77698184408372), np.float64(100.88986269214793), np.float64(62.84666750113356), np.float64(81.59306262590738), np.float64(100.40447515384813), np.float64(72.52425138570021), np.float64(119.02468457816822), np.float64(81.67669294978687), np.float64(173.9058243892683), np.float64(119.08887739466397), np.float64(72.69167393965554), np.float64(72.05700224870075), np.float64(63.45838011230551), np.float64(72.54071048320088), np.float64(81.81888395635238), np.float64(72.80673493840372)]
1th trial attempt succeeded in training
Episode: 63
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_63
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 60
response-og: params[0]: -0.5, params[1]: 5.5, params[2]: -2.0, params[3]: -1.5, params[4]: 2.5, params[5]: 0.5, params[6]: 6.0, params[7]: -5.0, params[8]: -0.5, params[9]: -0.5
response: params[0]: -0.5, params[1]: 5.5, params[2]: -2.0, params[3]: -1.5, params[4]: 2.5, params[5]: 0.5, params[6]: 6.0, params[7]: -5.0, params[8]: -0.5, params[9]: -0.5
[-0.5, 5.5, -2.0, -1.5, 2.5, 0.5, 6.0, -5.0, -0.5, -0.5]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 63...
Results: [np.float64(54.24895678742535), np.float64(100.5483917873721), np.float64(109.84556045028826), np.float64(82.01563593909965), np.float64(81.5964006824008), np.float64(193.50383614671208), np.float64(72.42508952829313), np.float64(147.1692013894628), np.float64(63.06821566561633), np.float64(63.45932226219216), np.float64(72.70452685264944), np.float64(63.330080826551004), np.float64(63.116226154983316), np.float64(81.71479075590241), np.float64(63.31053026338147), np.float64(72.41402087044976), np.float64(62.97966611476627), np.float64(81.73721442261852), np.float64(63.03435614321359), np.float64(81.6430520133597)]
1th trial attempt succeeded in training
Episode: 64
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_64
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 61
response-og: params: -0.7, 3.5, -0.9, -1.4, 2.0, 1.0, 7.0, -2.5, -0.2, -0.4
response: params: -0.7, 3.5, -0.9, -1.4, 2.0, 1.0, 7.0, -2.5, -0.2, -0.4
[-0.7, 3.5, -0.9, -1.4, 2.0, 1.0, 7.0, -2.5, -0.2, -0.4]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 64...
Results: [np.float64(109.62495479814035), np.float64(72.70588785643942), np.float64(63.177884047726835), np.float64(91.33900116671397), np.float64(81.78089399980568), np.float64(91.21429305260233), np.float64(136.96631423830655), np.float64(100.13009146236294), np.float64(137.0309420546937), np.float64(54.0719120412984), np.float64(81.6777099716348), np.float64(119.04653734620175), np.float64(63.08483912457483), np.float64(54.04971720159831), np.float64(82.14064131747169), np.float64(81.82802147934963), np.float64(91.16419106940069), np.float64(90.97490748490834), np.float64(72.19125121562126), np.float64(63.55903006822999)]
1th trial attempt succeeded in training
Episode: 65
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_65
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 62
response-og: params[0]: -0.6; params[1]: 5.5; params[2]: -0.9; params[3]: -1.4; params[4]: 2.5; params[5]: 0.8; params[6]: 7.0; params[7]: -2.2; params[8]: -0.4; params[9]: -0.5
response: params[0]: -0.6; params[1]: 5.5; params[2]: -0.9; params[3]: -1.4; params[4]: 2.5; params[5]: 0.8; params[6]: 7.0; params[7]: -2.2; params[8]: -0.4; params[9]: -0.5
[-0.6, 5.5, -0.9, -1.4, 2.5, 0.8, 7.0, -2.2, -0.4, -0.5]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 65...
Results: [np.float64(100.43661388531461), np.float64(109.20941970963108), np.float64(63.40278051006609), np.float64(54.208189550306486), np.float64(90.90252802947334), np.float64(100.28599668569696), np.float64(72.73782482354675), np.float64(81.64923197978037), np.float64(91.45404400492596), np.float64(137.6222470500285), np.float64(72.51140328059691), np.float64(63.295323899468244), np.float64(72.24960697537804), np.float64(91.18205540989608), np.float64(173.90239026907736), np.float64(63.16538494401696), np.float64(53.63515957407851), np.float64(81.8516072150101), np.float64(72.33845372514283), np.float64(72.38774742107478)]
1th trial attempt succeeded in training
Episode: 66
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_66
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 63
response-og: params[0]: -0.6; params[1]: 5.8; params[2]: -1.0; params[3]: -1.4; params[4]: 2.4; params[5]: 1.2; params[6]: 6.2; params[7]: -2.6; params[8]: -0.3; params[9]: -0.4
response: params[0]: -0.6; params[1]: 5.8; params[2]: -1.0; params[3]: -1.4; params[4]: 2.4; params[5]: 1.2; params[6]: 6.2; params[7]: -2.6; params[8]: -0.3; params[9]: -0.4
[-0.6, 5.8, -1.0, -1.4, 2.4, 1.2, 6.2, -2.6, -0.3, -0.4]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 66...
Results: [np.float64(119.33683520479124), np.float64(62.91324548452995), np.float64(72.25769660287), np.float64(63.54195394140783), np.float64(82.04402791318348), np.float64(81.86264604881939), np.float64(53.89044603664909), np.float64(118.64910445603235), np.float64(62.99729345094375), np.float64(54.105102430372256), np.float64(100.5488133209305), np.float64(100.84200849697345), np.float64(72.84093909789156), np.float64(82.15988070433954), np.float64(100.5447792199214), np.float64(81.73976536561914), np.float64(100.68474467130474), np.float64(63.471004193581265), np.float64(91.41289788010339), np.float64(137.32138522207993)]
1th trial attempt succeeded in training
Episode: 67
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_67
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 64
response-og: params[0]: -0.6, params[1]: 5.0, params[2]: -0.9, params[3]: -1.4, params[4]: 2.5, params[5]: 1.1, params[6]: 7.5, params[7]: -2.5, params[8]: -0.4, params[9]: 0.0
response: params[0]: -0.6, params[1]: 5.0, params[2]: -0.9, params[3]: -1.4, params[4]: 2.5, params[5]: 1.1, params[6]: 7.5, params[7]: -2.5, params[8]: -0.4, params[9]: 0.0
[-0.6, 5.0, -0.9, -1.4, 2.5, 1.1, 7.5, -2.5, -0.4, 0.0]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 67...
Results: [np.float64(53.8578750370961), np.float64(54.06205424353754), np.float64(63.30457182046215), np.float64(137.2688368619816), np.float64(62.789786898683644), np.float64(54.12273026740303), np.float64(90.9776087749031), np.float64(81.4745192724745), np.float64(53.82584836515721), np.float64(72.78797631405064), np.float64(137.80176175543528), np.float64(54.12905012217624), np.float64(63.2914076972208), np.float64(81.78936473202222), np.float64(81.93355232104277), np.float64(72.19578769626021), np.float64(72.4854882344811), np.float64(100.36515892084086), np.float64(183.48835264079452), np.float64(62.97237514561513)]
1th trial attempt succeeded in training
Episode: 68
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_68
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 65
response-og: params[0]: -0.8, params[1]: 3.2, params[2]: -0.9, params[3]: -1.2, params[4]: 2.2, params[5]: 1.2, params[6]: 6.4, params[7]: -2.4, params[8]: -0.4, params[9]: -0.5  
Based on the highest‑reward region, this set keeps the cart‑position weight slightly negative, strengthens the angular‑velocity feedback (param 6≈6.4) and angular‑velocity coupling (param 7≈‑2.4), while using modest position and velocity gains and a small bias to reduce penalties.
response: params[0]: -0.8, params[1]: 3.2, params[2]: -0.9, params[3]: -1.2, params[4]: 2.2, params[5]: 1.2, params[6]: 6.4, params[7]: -2.4, params[8]: -0.4, params[9]: -0.5  
[-0.8, 3.2, -0.9, -1.2, 2.2, 1.2, 6.4, -2.4, -0.4, -0.5]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 68...
Results: [np.float64(91.46453208615515), np.float64(54.00011081572317), np.float64(72.44296908812014), np.float64(90.93634783028084), np.float64(72.53847152786939), np.float64(72.31901415389554), np.float64(54.1232355532256), np.float64(100.2028022561), np.float64(63.54842408771419), np.float64(54.224867928683175), np.float64(72.80053807693407), np.float64(63.195280585114325), np.float64(72.81520473824092), np.float64(54.051560610858864), np.float64(91.16244109445724), np.float64(72.33630360492423), np.float64(62.94166900294882), np.float64(54.12031475304366), np.float64(72.80328876736681), np.float64(91.27333510309346)]
1th trial attempt succeeded in training
Episode: 69
Creating log directory: ablation-logs/idp-logs/B5R65/trial_5/episode_69
Updating the policy...
Num trajs in buffer: 65
Num params in buffer: 66
response-og: params[0]: -0.7, params[1]: 5.5, params[2]: -0.8, params[3]: -1.3, params[4]: 2.5, params[5]: 1.0, params[6]: 6.0, params[7]: -2.0, params[8]: -0.2, params[9]: -0.4
response: params[0]: -0.7, params[1]: 5.5, params[2]: -0.8, params[3]: -1.3, params[4]: 2.5, params[5]: 1.0, params[6]: 6.0, params[7]: -2.0, params[8]: -0.2, params[9]: -0.4
[-0.7, 5.5, -0.8, -1.3, 2.5, 1.0, 6.0, -2.0, -0.2, -0.4]
(10, 1)
(10,)
(10, 1)
Policy updated!
Rolling out episode 69...
